movieId,title,genres
uÅb m{wëÚ=]}Q`˜6JQÔ¤Rï+‚f3*Ë¥·ˆ²EÙÇaeÕ=ªÅY'Ë¸©ÌÒä¿lu12¿æ>m§dŞCı±4Ô÷}Üïš$Ê*…`È(ÆßÄº±ë[É=ñşÚ¿*m™yÚhYéq¸-­ÂÃ¯QsG QévWÖĞ ·ç:k=êğ†Uf’²A¡D±©+÷\ù:Ó˜ÑGÓ(Ó*ëänäJDŠ,¸.ÕTPFåÍĞv£ÄÒvæ¦Ä‰ÅZ3 NV  ³šüæ+	ĞX??°¿wÆÕ’q„Ş‚ì™Ğ¹a‹ ÓÒm§Ñb	YW–¥O	rq/å l ŒÑT>z]úgÈ©ƒx—Do1?~X—Š¬Czxt	()]ÎGû-¦W¬A˜ªÒG Q5#wÀ{ö'f‘œÛÜ„¿QÙ_ÊÏ:rã!¢ÄâE@=„ûqä2Wp‘Ò§w5¨\»†ÃçàÉÚ#¶–	í(£÷h¼4¹	½»3´à7-VqJCHÅ1¤Æ0Š¿J½|ƒåÌ—ÓŠËO¨Í©ûùCAtx×Ü©°­Mˆá>(ı;¸ö\.ı~İ´ëÌIú½D¢¢ûJÊØÏŞ«ä–¸B™o~ş;8c+8°È_„Ë3¨œß‘L
Ï³éeG QÃ ohÄpşr'©“lÈ–ô+g.{‡–vê“Î.­+)mÖiË¢2qÍi‡cü¥òB¹/´¨xHÓ¹™èÉ™ òyŞ«•RÜÙ¥rmàMØK<—Ü+IûÑ7Ô˜WÔíÙB¾Şa–1†øNómåLCM®¤RÿXZ37•aù,Ş¤2¨.êÒÍ,ÒT—ìëu‘%#ïDŒa’5Ê•4Ô?bkF]İZ³SÌ•öğ¤–ÌG QÓnîƒQv8)‚˜ÖÙ¥hçœ	Ëmİ0Ço%Ë³m8z™¹º§úéu¦4¿‚lÎx¦«¾TÈ»Ö²p{¨jEPÎII9—ÖÑV‹µ ^+6	p5V‚c;AsòBÇ[¤]ğË‹,„0(ª’CØÃÇQÉÖÀT\ÔF·$Hzy/)z»qùû°]°$#•ÕÕ^‘˜ØN)%½Áa\3€Z â´6¤×R$ãG Q¸IÛØ‡ò9ox:ğT^—¬‘Zz¿“/§¸K+§²Ÿ„Æ{\5*şœÛĞ°èÃ3|USñ¼ ·Ñ¼Ñ×´O·)©5M3 ıÍæùOø£-ö–`×»nuN=|ßzVíì‘CÍ~ƒ)e]á bXt™«®G4g•›‘Áq¿JŸ#ùä/É®cÜ;Sne5ƒ¢ş~ER)gs(F›=¥m.iSZ‰+J6ÿÎÖ 'ÎSöúåG QÿÌëŠö*×<€hG†+] ¿]Ûö“d£'w5­ÓÆÌ€±Õùã²}.Ò\qs©ƒ(¼d±rÈg0aÒÏ_U}À—±²š©5î"æC·‘è^l´Gd4´6Æ˜‘ÿ¤ïi@ÉêOğ¼->Ş.ä`m­!&Â"¬#|™¦ŞÙÜ
ï„)o‡£şƒ
ÔTL1×í6Ò¬Á£uE×TEıwFziÅÚª—N)z•R¬G Qd©wâ*9Ú%w p‰-¨>x*v­INqm$)‡ò¿p7%W²i
ÀÛ—µ­Ä…ˆØé–Vi«©H­øÕş2²Ò…2c\n´ª÷=ó®x™-F—™Š›á¨•íÊhQ{—«9˜ÆÊıxEàäiÖÒhšì%Áé½ôYÀ´½!¼²õvs½Qôp>z)ˆ£-†³0üºñ½ö-Aş'[§v¸0ÀBEf›‘Æ™Q; rG QQ@8aí1§.˜ÕşV‘®|nÇ‚ÓŸ‚ëug­·ÜğªmV……¯z`w0ixêú Óÿzfr$Ä‰7µpÙÂMª6É×q6 )Ëä„ĞËEËÇ~e……ñ&ÁëÃP›,VàÈÙØ<~[võ`RpÓI—è:œMÎ¶%f
<m‹“ ªUdY1­ftK÷ë¦Etb1ä¡ŞÖ‘/ş¾df)œ>ãœ}˜’Âòáª%ËG QÉ²´b´5¹ØÖ è¼´™õ˜ÌS­î§¡¦„G¬ÂÊ‘:¢Æniª…’$ĞîÑ„ŞR D9K¯É [¥eÓ.×Yi9àfÒƒ-Afø8r$é!|lZ—\øS³=A&,aÓwÒ÷›x2=%ºĞ¡P¨ØP>yªKÆ‹rErÃ8ÕfS›]pÈå¥®ª“)>A«K¹ĞËÿSÚµ8†ˆ3*ET9e•jé¾âá¡SPİø®†ıWG Qt°eO²¹QJ.,‹¬
‰@eòĞ‰¡©¥àzŞmV¾IÂ°÷pKCUœÉ×˜«ğİÖOº+ÎH	”Ş¦¯Ç¡{æÑän_	$^˜W1æ§Y{¤ˆ‹;_ÕƒÓı·°Ô7êôœN
K?ö¥ÈøÜ}ÃBsB”G¶™'¿ãí«B,àÛäw"Üe"K¯jïŠcÓJB˜à“éSÈ 	×­«)¢láëĞ¹YiølJG Qñ¢©H¶´
¢iã‚ÎnWàõógeBKŸ%ChRĞÕ¦‰gà#/§EÛ'0Âö‚P|JLÉîÔ•SİcI2JÏÎ@Ù.CS‹|aêê"£)zV¯à5Ï¹¯#Jî¹ú/r®µí˜ñ\y×wØöÖÊåGvJ0–©Oû›i'6›ì@îDn¾7ÁÎPi€DŠ¬µâß“+…^Í‡
ñÍßnw/ƒyô¢&²Öû ¿F"r¨xíW­íG Q7)Æ°åü´9­asÑÎdUøF„R\‰~zoòO`Ù^CA¹£ì3MÕ!/±ÑP­pKìKA•ƒ¢.)âa$ÆbjTÅ^fä%¬Ÿ:UNÜàèõ4f1£¬ìü­"VØî+˜9ÜèëËLu!¹:§—é7¼'jrø"æ¸ìÉ%nï;Ë*’éä—‚~U†/j2PdL: Kˆßş1%ƒ¡<êÈ 5Ö{r¨¸ÆæI[«G Qá½/[l«š'90BT˜;ÒğR/Ëg]õ@¥ğ@Š’S(nâ"%…Å%]C[JÙç†èZ_èª2£zK¦5ÿ*ÔQ¾åcÄÖ<N¨“ZëîâsÖ…R$b%âĞ aC¿<¢àW„bÀV‡™V´ld1( åµ	wt©”·¿é;L Võ‰Ì‰zÛ_à‘úŒ¨ÉÌ€×Ì=V8ï¬™aA³-Ú]%¦Fš÷ù¹¥òŠwò¬¢šG Q†Dº‚ñÕÃbĞ?Ô 8{òßPÀ´–n¤òËiñÉUL#Ó‰éœé@í Q¦Œ¼CíóÚ­"bÕ3[`Kw„àm^ënwûšÁÈó~íFMúË¯¨9†Ög]îòp%çT	GÛ—[@Äõ£ádZòà1‚x‡îÅŸùw›·…1Û•úv÷T‘)Ì”f§¼¸èyõ$T¬Çì9Ö[à‡ıı_•I6 _/Á‹0½9aP.RŞ
‚G Q8MK—ë‚ç¤æè¸Dœâ,ïñÃÜb¥÷ã.(ãF¾”ªH:r B¶í)k1ügÏìñÕË}©¡E³`µ¦‘ç`üÁyG¬8PÍftDtˆx¿ZZ£±V~Â`«$À[“9½‘â. Ûwì«D¨ÓñŒi‚a2_Cå;°ŒÂ{åÄïäAª6vÇ®]³€Øë1aÀóş¸aÓıµ»ô€ì#Êo‘ø•„bşVkhiƒ§ß‚)b0¤ÌVO“G QNÏ›`<wÈI“ÿL-–Â7aGòvq´	]«¸ÊªÅ'Låßu:¾ì•n:Û¯¶r£;B•¨ÿ¸ığîçÅ€ïaàsi’ß‘qZÙªğºÌ3£+P*@pw_—¼[k©­ø-ğ&¯]G‘A_ÉVÙckZh·'@¯$_¨¸å9Lº.Õî¡a™ Ş¾©G}5Kñÿä	Ñt=t†Ğìjdİ^à©û¯2˜øÈû)|¨¥Ãy‡UG QV¦›cş%–ç‘DÀ.¶q…œ7NÊ\¯Ôõ‹gt!{·è‰²Ş.í"©	(pîÌJ½£½ŸOá~&ı Å‰Zí{¨Û3ÕÛ	vHTøãJ¼04ƒMvèï·CQA0õR<èäW9d	
LeUéœÌìÖĞ¨ÊgyÒùQò6UjQ´ä±×ñÕÚ0”èšØìş´Ê:8"¡ü8ZŞ0ı,&×â/·eyÆ’Æ©­ÑG Qıİænœ¬@r?t¼åÆÜäL|‡ÒŒÇIÄB_R`Ü0Yö.îôÌ»Æ’JÖ)¦´ßÁ @
Û¤[ ;å _W7.ß¦¡× I'ƒÃ©m:u›ÉVş±`Ìª %UÎ–=„uø5İßÁVÆC© OŒñNç†û
}!L!â˜ôMJ¦–óÈÇfH(16´¥çYŞ$e 	?dè”³¹!FqHy¨®W­ª‡a`î E½G QhòNl£ú‡èîÊûÀf÷ÿ¯Zk¤ŠñÀ•f¬b¥=pw¾<ÑA„øÉ\Ğ:’yª+f–UÖ^¦şFZ|‘e°Tœü7XvPÌaÒŸ›ê¡m?ş1ç¢¶x»?Ô¹àªb ¼h•4·Ùªî;f;©Ô÷‚rş	.‚å‚	sÎœt¥ÅŒ¹âSŠp	–ĞŠV¢é÷Í3-asè<÷2} ˆıp€ldÅ?!+õeG Q¹x3££*µ£ãİQ˜ââÄ'cEÜ’
}HTwğ:¤M‡!“¥‡Ëã˜¹,òL„•ãQ¨9ï=‚çÇËF(ÈnË¹k©ÒpLÓŸ?‚5¢ñ)–wVÆ*¢Ô@N}EÓæÑe1ŠùşÙKVÇ3`W—ˆj ÌÇP.ƒ·*"y\oäã¸0Pù€U&Ì¸M»V*|­ã¶¾Gßàp}€t„ûÙâoĞpê-Õ*2G QÏ³/†	àA ¡b;˜m?ôÕKáğvTrãB—ZI¶ÛoÂ~Nv>#„ããI
?¤¶dum—â€AÈØ›ßá`K=P]äC^«ñúX¹+ßºÙ´Î*~¨Šd#6›dm>¥&aÚGGø»o¦Çê>d øíñ ŞE=$‘ÃpòÁŞ{‹öŸŸˆ¨À%;èkP/Eğ„+e÷Ÿ…ûëXÑÉÏ£aÆYU ™B–uáG QqÄV	y-K®Œ˜¾AA|}&ÜnÒy”}r$ÀèËÖƒöyªÒÕŠ¿aï©[qÖ½Ôl .·•GskMu·JåG³ö”J°Q¹—láâ÷!’e3fÄ™N—øQ½. I‹Ü9I5+ßà¶˜C1ıt1=Á®Ø_Î‚ÁœAç\¨	¨¨7§g+¹Í_jz)nk	Ì/Ã»›õ!Ï[ì5mhu!	½%'Š·Fi‰£RRTÀïG QêÒ¾Rşfáq«õa¡TZ‘-„zoÇñ£½‡)6v³§„'ˆ5!}×™²DúÿâG>bqE	`ä3_g<×ïDÈo¦qƒˆÍ³Ëx~üŞÙ”Âæ×|‚D]Êğ…´ğØµƒPİ¼m?®È"ìW%¿Eµ ÓH”q³öy¾bó´ŸÔ	‚9şöÖãhñ­+®ªw__vÚ*Š^Y`P¤,Êùªü]"÷åÉèôHÓÂxÔ¦G QïßPVÊû|Ë¬†ä±°‘Ì}éÑOBªíWæÉ#ïµ¾£bØ {2áaÃ; Š00W3à—ŠôíÁ«W¢^¯2‘¶G‰ºı¸×0Èş0‡ªjğ…£››4ç
×11ˆ¡ü#Wİæµºd<€ğ„1Ä•a³¸£%Ñ ¸,Çˆ¦nw/]&"$¥ğPæWQÎ5O‚J&1éƒÃ9+Ä^pGîîbŒëªFK®ÒQû.g¹G Qºt{cLƒCŸ°À©ŒşÂOğ
/4oôuKæÒèr<(çïát’JÆ¬ÇÈÅ	{3Gl±¦àôê7Ğ¼k[s`ƒ‘ˆOáEáñÊ>;òp‚­=HXšÀ$ŒÜÀû¿†ñ¶àß$§°Ah¨¹µ›^TŸœ	²£+û…ÎÏò‰×oB¡­v`†¶Ó¦³0ñS3ñõCÉ>–ØBö­ú£ÓÙ°•d?õAƒ×©g|c$º‹›÷G Q±²\²úX<®ğ„¦¦Ú~±ñ_Z©< Æ2Anüg‘eJÍ9²àšš]ÓL¯ºÊÁ#9êÚ&‹z{,yÂz¼ëx¿İÅh1Vìe¬z^
gú“ãu´Ğl?ÜšæÚ.Ñtaüuëî€H6¼Æ+ÉEî<àÂE™ÛãOK¸™®dkİ½ƒOúê?}ßAwe\ u³2õº“ãjx`¯ŞOu`•e–×.VwÅ‹Şrš† gG QíljeüVÀƒì¶ˆ_â„M‘‡V¹áìW“u~6›µß€Bñ£-ÍÛµ‘²fİÿäĞòO¥Qû,{v´s.|´ÙH£ÿ˜·A0ÏÖdù»w½ªçİÅ´ ­33C‘vÕ¦¼°…Ñú¸dÿ&pFóLfæŞü=¼ÁÎ&ğmÊÓvBŞK·s;çÓ½Ó¤ú	OÒ™1Ó€æNşÎ±^‚ç©†›ÖÌÑ"Eô²çÓ!G Q.Z)äİ¸®Õ>O2ìã$©ÓkäCkıø´F+nõF/œÊ ¤Á`ı³ÂåI*{8fİ•JäÿÎ:a–ÕECf&¹Š˜G’ûtà*¡îZK¬,L~
œSh5”CL³~@T»æ]ßÿôñk({»%†'Uıƒ¨ŒZŞ–Ütâ_'ã`¡k„ÈB1÷•íW¶eWUüG–>ùéRµOgÕ™“@ÜomzK]pÓxì2¶µG Q_ŸŒµÛo»%å‹8X«¤šöQ7¤N{A’Óôõ4>RëC¯¸¥-±İ±&o%”®Ü÷Ğ/şìÒ8§Ší¥¢\ËæGÇ‡ÍbıpôÎ€aF¬¨Txcõ´W—BäÄÀ‰1	›;¦ÒÖ’ê/Âörr'¶ÅÒ÷bB¢®—Š1¯¥e¸*Sú°d¸üí¶”û[?ƒ1°•h–¡`9	ô“]Pêréá[DcF:?İbCG Qh>3ù#h'¨C2…l=¯-sœí¤ş*ÚGJ¼‰±p¬ù†
ı583Ümà¤8·‚(sŞŒù¿H«¨†Hè,œ±p©éÎG7ŒĞ_ª¯;Y€9”áF—ğÔ‹Q|¿‹û|íÀRªÅšu
[Ö²¬<[”ç¢[][CŠ`Ãòh€QF½zôÕaµ†Ñ%‡í÷ë ãé‚Á–@‡¥Êaéƒ"vÁr-µhı9 o7"G Q¾™¸)º˜Åsô(Mä~ô^49ûêÒ‰ÅœÅõS ëï’ùíôeÉdÇ€lÖêmægÉHNÑ°	`Ş@s†ZZ¨'ü}’¦T&IÌ³€ÆnG~k·äâü|ÕqÙ4Srzæ±Eé¡®ÈJõÑ”M_+0{:*RÿŞF'xNKdj¯d¾Õ¦;>l(W“„::NûsY„í•ƒÔ»qº·æ0s‚a]G Q•+`½ø2q_¬N{Ò gÒ~U(õ¡tß‡ú‘4D¨`ğ„X5æu@œjûTiµhDÆïâ~ìÇ‡Îõd+!½ĞQ® ‰‚Ñê†Wmêw3ìv¡°yR ‹•şº&šùX‘NPƒZb&öœÆ•òÚ¾9jñ–_ Äèu< ´Ïa7NQy4L2lF÷ïˆ—”:7»ÌàĞaf–tÖSÓou,ROgÒ…b†ÿ$‹÷ÃúŒŸÙ»G QÊÌµ	ÕÎÉ´N5©]EKA;Ç]g°éH(uìœVğ²ŞH7jgRı®C0V±%C0‘³•>Ú©¦Nø ­Cò0¸“‰ü¡Zû.ÍªpªCbØîvâúÆı¤õ½yÿ{îP%ä íµr æÉÀ‰¼<Bßi
X¦VÊÀô¿
ºUÊÔË½á¿ x	V³)¡˜Ô÷Âwç?ƒ£®`3ÄOT¥5q,vå½Å¾ÈüX,G QIºù‘,qáb—÷ B¬àÌGXËÌ%î^ÀL>ÙôUÒ6p‰í,gMÉb|_úó–5/RÛ³rØxô•½úIvİ‘ÿB‘ÄíÆc]Û¦¯‘Ÿ^;@Oæ» ù¶|vv8›qI,+`/³öîşÜ¢ÀYá_YƒÆ(/4<ÔZ”°ô±õ;‹9œ"q@ÇpÃçĞkÊ.re<¹ğÔñIºÃ®Ş!ïå+uëy/çwBó5hâG Qîøe;	ëï³R‘lT¾MGÚÓU¨Â°‰'šE³¶›ë€”/\P6®^•(©lUıqq6¶o•²HN÷“UÊ…ñ;Ï×	Ñîƒ9·Qïİd;s/Dî—¢§·WÏ=Nà¨¯ô”áz;!Á­òC„3©ÿÏ…Ÿ†e^úˆyÙx9I^Ô "N5…á—­ÚÑßŞá´Š~ÕQßA;çÓ KaÛ4ÈR0ª¥Ü¤5¿_ã{C‡:¥/!àA:àÁYÉîG QÊ
ø÷?<ÑœÃï†.Ø '¸â r…š3è;
¦“ÕW†\‚ÜÄ³>ÿ3‚aÙ‡-æ;ûgnSˆ3ç4Ø[]%)=˜‰ÁEê™±ÑGõÏx«hŒ|•l>UcjÄˆ	ZEÁâ§Éˆlà™õ¯†"w§§á¯Ãu™\øÃtt¸¨·%ÍÔÌüXká9}œ*×ÿå'7_0¶r‰[œİòú8Gí‚­Z­…;äæÈ…˜–9¨†G QÙıifcš«qÄ®ŒpØüÑÜ{ñG|Üÿï•–Üá@´‚è(Ò—ÇBwEÀ—ÇÑÊÀ*›­giHeÔLiVÉœNÒuÙ2ü jÁ	Ãú\ñøMùé=d%Ò)°U1™êgqMR®.
È9“ı¶A²{ A	‰úæ#ü#„¾SuA§û?$j€"©Ú3·Ó*ÇÜ.„a§m>xå3
÷¶Ì­>âJ¡]§<­ÅG Q;™èáñå½n$uIá N£/Ïæµš&RµRP5 <¼ØØ´xd¸¸ÑøÏ ªƒÚ¯‰ÜPåUÊÑôÒß9M§IczºŸê $\Z&¯¾B
Dµn X@é¨EÜõ¯±Ñi(¾_)>×.ƒš\!µi ‹½'^„™S¿0bÑQI6"" |L$ä¦.ÃĞ,ßë|ƒ%<ì#qıˆix9ÑÙb7qE6Ÿ4–ç7ko3ox›jô8ÙG Qe/,àc8JÿºåŒÔƒ´*Sõ©š#bÛ×ë'¥°Dg<ò›W4fç®‰v×T®¸½Ó±rùúRTŒt’Ô)æZUığjR=[bü‰go‹ŒùÂ“Ş®Ç\œP˜©…amw,ôëy‡ÔS÷±ü¥20VĞ,“ñbµÃ¹$À»EÔÜ¾à{ÿéğ°q­=¤éŸ%M±å«qQoÿÿMcWTÏª40ÊkE€.š,$ĞZâg•tG QFP@9•ğ$ut]e5‹›«ø*ÛãC=›ë)HRŠ‚œÎmeJ5ô	‰,<ËÎrÌì5‚½¼ì€­uğĞm]Ú67İjÍüc1=3úÏ5gb._ŠØsCõZ5ÎV-†¸ÅÖ ‹H^‹èÇ%H}é¥÷İ0rGûC··´ûÿm…öºCÚé;:ìRmÃ7³ô¶:öŸåDN¬G§ÂÀ?³Ğvßx—|:ïP±ÛwwÖG QlÈ4xv„ér¦ı™6CıwŸØ¯éX4éå×N.„ÂîŸé‚òüĞw¸â ùc6¬¶ë±| G<é5æh®ñ¡·ÃŸ‹V¤‚RÑKÌ/ÁÇÄİsP¢qrŞÇ?ì—XÍ¯xïã·©~;ë×•ã^šDiíÈÒ|Î‚·ê€çVÒ,>fñÜ¸‰R•Ñ‚Y1pt? úä«—º*Y*vñ¡æÚùî/,ÀÌ]'YG Q¹|†^|Ÿiğõ¶r¶Ñ™hå€åÓ®•ŞPUÒº£õ3è~{ÀYge×qX¼;$
[şÔGrõ-N–ÓÀûf2D¨ÙÓn Â4ş^~2ƒÌM¥~˜áæYàÓQÂ”áÊEJµyeª^Ş:.Ì@o³Ş;Äö­>FÄÁO·bûÈ±#»>æ1¹çgVK5/Åˆ¶9ÂáhËë¥C'|çL^ˆb2Šn"U¡  _]/‰†áıG Qjî¾ è 6.V`¡GÕ˜’ ù@5\–ŠïSA­±öõ{>Z4ÁÈŒ0sL\¾ËÃ2Ñ¼eà˜7’´u‰Æ´€=Hz(Qüû™É+$tÒÙ¦[·'ª#´Yø”˜0mœè\ÿöµ)Ÿ !Ì&TkÒÎêµp×rr¢-—ÖÜÇ»>¥–@˜.c·‘§Ò[„+i¼¦-oáû…Ó¿¶T5_²P=G QìB ÚşŞ4nS§j f•·æAPSTJ^va'v ñk+Ú%ŸOy¤Ùk~şÕ’ÑÈ>-ï­Ço§~Q‚šgŸ•Ñ®ÑuQSük3¿òA~ªGÏƒ$@¨@EC¨ŞÉë†–D,Şcõ	Ï."ŞSÁcº-ğŞÑVpKr>ëxÁ1tƒõAªËŒ"^şÄ<§YOKc`±şh¨J
”ö[hzgV:Œï23S°"ñG Q­"|è	—Cğ†¢ÃÉŒIçpÊÙË4ı¿òvò56Á5é3ÍdÆ$mQ¼æ´¸ÂÍB¸á=1nĞ›&ş
Á¨ëg“ëV6²E ¬YBƒZ§Oì• èµ_“Ï?(‚y×Ô±'«¹ğYHÆf3Üˆ|#.æ1£õªe.'w"‘N1_NœÙA¥²ÔmU@a˜‰ê“}/1‰s.9Æ­AÖ¤™SìšBõ¹rà–ª‰`Í‹ÛG Q&Ä¤b<è9XU–ªtš%Â„§Ì²–ÑÉ„l«Ú—1Íx—O A4	Í¨_dRÅs¦¸Öà•a~íÖ§­^¨áÃÏú†£ÇqZŞÈ’ı¡ˆ¶ä!‹Ñ‰o`ÅÏºBúây	Ê!TÀcù„+C.jyZş•3@°çn Æ»t `Ãš’§í,œ«paeØ[Ê€õ[µÛØ_I_À?i®ÙŠ˜¶ôB‰÷fT['B^‡„vo¼‡™Ö“Ä€G QºµÃÙPÂì<Û Ä£ xƒäoŒfŸ7ËÉ³›,mÕ+è9Oääù2Ì|™š-ÄoÚbƒôu)Í¬ôwïVˆBİZûåÕz£]a©IÁêAußšÚç]µW€t÷—…ş‰^)Ó.€ Í)æC<¹“g)óf$¡ÏË Œ;ÊÕ84diKøË$®¸Ï#ÂvÿWĞÖvÌ*wïáÏ–<G QÆ{ÃEZÇ1á‹A&¢ŒÑìªQæØÈ!G#¸LéÍá¼z½6ŞòŸ=‚ÇT®Ğ\h@U5Öäæ¿¾ââV€4˜2jâæE@B)íıÜ–K¬êÛxn^¤ ‚ò wú_Ñşİ8É_¨oÁçºòf-°Ä‘Ÿª–FÔ»åxÑ¢ÕDd”slŞE"İòº)ÈiÎ©~ÖĞ^ŞzæU<L¾$µÄSWxJbÓÆ°zö)ÓıG Qš¸3{Õë¯pÀ¥€ª/*-OãL5Y h{è~ŞË¡÷mí+Ë(×!ÊÈ¢„dÖGY­¬ÒJ ½°ÈZ9o­«â 6Ù´ç©^•Ê»1I/wgZ:E´’y«Ã“¾'n¶Á/Ÿ	«g@Ä;Ö"N>P—ÖÈe^Ò/'×sÇfæï4µŞÁ,ñ»ßÙšEM«¦9QïæzùÉÿgÄšµµÉ%tòÅ#_CÉY¢UÿÍ,÷/tİG Q­‘´R{-‰”hÂ–
n1Š‚6ÄN;×û€`¼`k¦ã©Õ›ŞDÔ‹
úrK¿Ëc´šÁ˜lX‚êºÛ„¬û+ÜHµå™2â'Ã¸"Z=³û]2aW»OàKôYÇMF¥ğÈ9ÛvÒº˜QAléê6À`}¸J5_Í˜²ºÇ».8äb iÀ‹¯W—/k÷+ØçJ¥@a¬î‹ß—bºÊ+@øï­jß <¬Suc&,ö¦#ñ€mG QLœk+Ñ¬û,Ùï‹h±İr£àDÏ‘—Øéù¾\~Íf#\/ø¤Ê`Ëd*ö™¦6øİÁÔìêL¼\4ëI‰d³â+!©~Ï¯MÑ½º?H¡Î¨{$Œöi‹ÃÂ%Ğ5¼¬ıëè”Y©öüubósW§rõYåéa!L-Y§5ÿp52•ûn½<Q³Ş½—:˜3¤jJ4’˜?¿[ÙwC×²œQ}âû+çDäÓş0õ^zÉG QUÖ8WÊ)«" 6q‹öâÂl\`Ò‹Ñ6ÿ¡w¤ÿI¾B½;İúófÖŠiü`sù¶è©A©cm³Ñ—RÚ\d¤·İx6lÃ—ü±\÷iDl7´±õêcúM£¼rng¥ (ã4@&&q¯4[âQ-¬øYÚŠö¼~–i#°xaâv‘¾“aü™±„Ä†¼"m€­n»î€ÂÉ4Õ•8hé-yeÜ÷ïÍĞñ/G QÃĞ½ß†Ò"ª‡Cµ±5ĞÉ =o!1UÅ·«p.¤ÈÃ3§³ÖÆ	dTå Z÷7H íì$hQA¼!LõüwÖïÆv<ƒÄtıİ(Æ\ü¡vŸ9qÌhÛªXMè’ÅÈ‰F«Š¶–“ª¸ßŒzÔÕ£
¼Ùn+ñ*Ì4!ö@“­iíFÌÉ_	Ì¦€¸¡6¼O•?<.1xô\zôß…4ÁÀà…±Bz2è5¸ëgãÏçŸ¼G Qxò;¨¯x½£°ä
ÉlöAü4×¡ã›Q«[¬g-ÂšÜ‡ZçßŒ† L»ÙŒ.–Á£€BM[`ù)îrx®a.jÑ50ğêCé3TËÌ™¸ÖØ3¬Yñª‹jÄ”>){ÀHÈQ<p-şw-¥"‰šÊãF’Ç~4‹h† ‘Ÿâû¾œM¨lÖ	<¤1·êXpGĞİiÜÍ	øî+b\Z×ÉBíV+*“K0EÓ‡G Q7 ÿÿJ4Ââ2W=¢ëS#ÁWÉ÷‚!| îÆbùÖŠ´W£'Ï2÷³ˆ‚ZuûÄšrƒB†Òœ·W3-ÁÀëktnFIÎâåà4·Ï¬.n`»™Xœ<Ë(* ?©Œh¨¨	V¯IŸóÕ´¨ƒ»:ÀcxM§¿İ _àC¿©Á]ı|‰7ø(¯hòÿ¢™g®†kÑ8'Rµ?ÁÏ
6¥—ú¤).Ñ5öÃF÷ió®»”4<*„f¹áG@Q  à	X„À
7L¿ĞÑL¿s   	à   Aš#„ÿú™ªB,Âå–¬M«´kıZßFÖRv™ÕãÈ©›gË”qÜ¶CÂ­­0´ş;*à*‡‡ãî!#Â‘«X¾r°óuq~æ°¦™l«ƒä[Œy´Ôóúï˜ÇÉ*¬Å;ş,ìRæ2ûn|7`²ÓdsşÊCjtÂV3—·¾);ì/IìN–…V"tp¿Ş¨úuuâ%úaÉG Q#0ûÿŠú÷Âææß$Ö@¬/¦åBLÛMó­_ÂÂ+$VaŒŸ“|Ò#Ä¡]0¼0D——>š/Sä{İcˆïªo˜K0€dì¡Ğ™![´¢øŒ$bÙ	‡Ş÷Røææ{‹ò¹õÍ‡ŠôZ6nyö@cèg÷
=ß)Ò@²3Ğu½¤Éÿ¼Rkä>¶¬AÆM;ü×ØòkZ j­~.^>ìÂõGä¦¹[4óS‹%ÔaÚG Q½÷M<LTÖÃ¨‹UÿİNJK@q,#¥:)+ëÂÎqêHt­€’aøíÌÑäæk}[@è‚NØz]èC%ßhj	óÉ_h.çÓÂ=õJ”ğ' œœ²«ˆf2<ğk*GÄô>Ğ£÷ÒÚ£ÇÚÌÄ«géÜKq1îw)ÛÇb—lªE)2árQµ,8Z˜â-wúŞÖûL	K·o¦o‚W¨Hí*C9sù¤h9éxÆ‹Ä0G Q¹xuEªıœL=¼; W$VãÆBRª/@–[ú¹bÛ<ÓgöµÙ³ÔÇâıcCÔWäú:Me(V¡[¨öãÇ¾Vä˜0ùŞú‘J§Xvwpä_3~½{/VkP„°q±óóüUèRO.z÷z'ƒ UŸ·^â ²ë8ªß¼îìnÚï 9¢)A¿Û.)OBÒ2û˜@¯ˆÒ{Çù´³öV¦³z…diö«LçÄ
>T®4D<ÿG Q;.×Î„®Âr™µ€GÈ¯—ÑâpƒFÏuòŞ=› •)È>ïF¯wÅ[’¡Bâ¥p}M¾ÚàÁE­ÚÚÚû½M&”†šG
^í4´*Œ¨Šé~­ÿéûÊ6;»ÖcéÃvƒ˜U_L§ÔRœ~:„óÓÚ–ím9ú#öÌkògAz±®	šÒ…›~î{\Š àã±]“´8%Øpš}†iç9Ê×s †òMo­[©8I)nG Q Öê›Ì~‚è1ˆP#Ú¨¸Å({ınqh¬8›GÈõØëÕW¦§s'/m"BÌ›¸}jqÁö·à›ÇòzÛ/â+kNå×Îì‚˜¢¥ûbÓøâíO`¾oş¬¶Ä4qé¯ŠD3(Ëî•—Œ¢%œl¿½Ê6Şîéí‹r²”0E-Õ@1Mı”±3”âeyM¹7/îç-¨_æ!³Õ±ò£ Ş[Û+ŠÍV„YElUÙÍüG Qá9ì¼ç’€n­ZtAÏwDÊ#õ;Û`C#ØÔ½i>ÉøY¾w4ú[dÕu7àí m(ui€fï~5-!Â´İ9³VÙÓyW
ÓgßŠâé?Éµ@Ì´p[¸\Lwa•‘@@ú\Â"!(P2ç˜¡½Ÿ»f¸ÂôÀ2üÊ¨#SÁd
