movieId,imdbId,tmdbId
èLê&“Ê•œ|ZÕUi`òLKåj>°h: ¬+ÈÆif%Ï‡½Rçð½1”R] €t`µ’$•NÉS=èÓ0˜ŽC@<Š <>¥C¨ÜèäsÒ’íäôÍó:›è«#ˆ„$M²o4)S¢	~OõO6d|žŸˆûôä§1$„£#î~A¾kh2ì­’†~Õ1‡&æÆÉi×kßÝcš€ií¥“Œ„‘£xÂÃaŸœ#dÔƒqæ;mžW»q<•Þ6V™&åæ…HÅ 9Ð3œ©Rƒp2dl™µó‡ÉW†¹ÎC+{GwÚùNw’.&JÑä*Ì­½®ßV¸˜šðåyœWÃJ!q˜WÁ)6Ø!Hy‘D Æö5s[Ž¤©?¿™ßƒê%IÅSDjyªÍÖ@<ãíÅàä"»6C´–Äm'²‡/{O²ÃÔ—£‘j;¿Jœ=Ñ«µ@‘PÉdí¦Á[JwÏ)0#dÄD0åHRQ"¢1Õ°p÷š¶èý]GÀŸçmý3–¾¬¯‹Ø»×JâÏ§n£ãà4:ùdœ©ƒ+•çœbŠe—múê^Æ4­BÄ)f
+>ä”Î²A¸HÿŽ.ê®]gµò a¸Xwá‡IÐôçàÜKÍk‘2±«°ï1Ÿ™o5íÐ‘ßý[¦°tRÓÐ¼Kåþq—‡/ó¶ˆ^õ×ÍÔÐoN3Ô>òº]ø{3?éïÛ¹2¢0—J{{rg<Q µK‹ý,‹Sß³ð0x.ÈéÄ![ª¬Úã±.øbL¾xþ äƒ‚%º>{_¶ñ£Ê³ƒ:pssÂ«qM¥Òþ5é	;÷ÌÂ¡è7FT‚óH…^W¹üL=yíÐŠÙÌ§ìaÛà@»nÜ±Ý¼o+d¤výf€ÿcA¾F#Fr`ÒïœÄrñßBÚ&bØ>äøsy¥ëyÏ5Ÿ'¦PÉ|÷¦¬:|Y³J>gU,pÆª¡ŠWÚíorÂå†òCa×œªäQKßzk^rn¢šÖA½ÊQ¿]9ªÉg4IÛ¸G\Âþ<†²6‘¬ÊŠ¼<ÇwS‡å¦í—]QLCYPã3ß=L§|˜…Hü‚äÂÆ}²`3¥ªÇ×ÉÜsÔ3¹‡}T2„PòWQqÈÀš2  	zŽ=Nd†ºÊi*ƒ¨ó3‹¤ºË¦à“[gvá\”y„Ú´ü:Š ñÖþN·…ü`‚±-6'ìóó‹ß¥µÞ÷žçµÙ;8k2ÑIþ‹«Øƒ‚Xñ.õm\²Ä|! ²×ÙÀ+ŸR~Õ	„)æuÏ![Ôôž¤¬zuK7ÔéÁ©ò•j!qÃQu©œœI¹ÍŠˆ.ÒŽ¡R1Ý§î<rÜüÚéÌˆÖ¡Š‡q øý¯–g]lBôÎÄˆQ—àÈFï¦R%$øƒX)b¾àË]WO‚rfõ&/S!q©’ÈçOO	Íï¿[‰æÜ9ÔmÖ#]Ò¶ã†shwÑbéiFËßÁÍo¤mÇtû]Y±¯M·èà>ŒËþcÿXÌä#aR}¾œ'“¥ck³¦Îú¨„þÉfJTþ©8ÁMb•<Z*.œâÅoþgœ|
4zQòÐ<Uá -b*ôÆ/@¦_é#öÔsÁþÑµ¿JÚiÅr”¬ÄŸöZDŸî;²à¾ßg±pÒærvÕgã¡a,®ß7Ã»–8h™p®&A!¤â»ð}»‚UÍhÍ@{ÖŒCX9}Ô­€û!p_´oý+¬åÏŠ?8ì`üÜåÉóG,‹q©Å (®ºûò”£
|©‡%ÑÓMrñâucþ1ÈgAIwN9¿Ÿ—Žq ±X<—?`:Pî‘XiTOù\9ø[Á$7—gý”$tïMËÅ×þ‡¤ƒlµõÊí©TC}c%À¡I½Ìwý×4PÌ¦blîÐ¤Ì)êèŽN¬‹D?¶ÿãX»¿åßÈÛ¦2Ú`G/8KrÂˆb`!òï•ÊœÀÖ*lN›ò—zÎÿ¦Ž¢Xp’ ¯\þB|bñR^„éH#Så^ô.6@ã„3‚[J«wÌK´ú­…ì¢ú2Ôÿì˜m±ò©ËhAœq^ÙÝÑ«‚–ÏLÍJÈ‡ßqžUÑ*ÈŒž™¦az°£´îÆS¬¤JYÐ!”Hf®Žû=¹›nxÅòÊF>Çƒ0Z5
	>;=€_9ÛðwV`ÂÍ]Õ³Á<iO´ßþ…Iûþ¾q¦þu²»bÛìfÞfPû3X­\JW^²uô-,À]Xï<ÉÖ-AÊŠ-¤›Ó£}½ÈôYÔQÚ‚^¡¤ ô¶Ã»WÊ>©u—)œB.‹.¶°Ý·ýV
eaÁÁCÆ™-CüHO
ž;êÉ©TK¼mZoµt¨é$m4×à*¿ ßMHyrÉÝ¤’äàý¸*åÆ+êt¿[l¤ºP`~egö)òi5ËëWÃQØF6,Xu¯-óÀ©ôÏ\€‹—›S{<úv³r,àGõêR4#àÖ«rfòeSUTû’ÛÍô=Gtƒ¬ñ±Cï+f×’~<u©ŽÐ¸F‹«R¾GËFf†ä×\%d¯·å]ÙëëUZ†VÐÆ†ix¬å½þ1Íš_}ß}¶QÈ¥O¡M°‰¸Ÿ_Vh!çéÎ<üe†Ð7 2×û5ÿªÞ6%t)½ÝãÆe½5’ {•ž-®pj+ç$€°“:¬ÛstBŸ€7_'n(~4=£_¿ÿþ™ý‘½Fò…\Äå³¿@‡Øpq¨4[B/{å¦ò}Îwv3­@}³•Îp5äð„Éž3ßi‚;‡‚†42*¨ÞºµnFPŽðØª=ƒ	Y™ð4 `+{«õÚxh„ÉëŽÎÀ¹a‘ˆª~,
‚ÎÔ™ä`åV¤$Ÿ$‹‚*rA:n£ôgŸ	k:ø£Eñ4h¤±ÿL9˜‚ÃeÔ
ÆŸËhî]¯þÊi›ÍµlfæH¼íJþµ²¡/aHýI((ûí.U¾îµ³³TŠËÄÇ—Ô³ôh~™F)6Çö®›xÞã§¨JïÂÛ.½"B#'êžJÎsô­`üFYJÅÊ.*0DŠQšdÆc–VUµÌbEV2“&Æ¦ó‚2ª.Ì-áBù(º}}È99mSÿà”»J×gmA¸´Ù°NR¦BKÛáô2LžãðîPT–Îõnÿ$)¥Ä¨óÿs©´ß9y8šó Ì7À1÷½QÑ.sÝvà'KC5^ 1°â°Qíi³“BÞOüGOwçaìT³ŸPTgª¢KGh@o1Kv§«–Å5KX-ÙÚ_¬¼ìK¤s(|À:Ø5’ß!ÍHêH$.½Í¼í{Ý¢Äµã;…À&ù<Úñ_‘rø€L!
ì-q»#„¸1,§%ë;˜na‹2ÂÆƒ¡Î“~¶¿"ï	.ï÷qÒµk%”0 anxŠÓÖÌÖœ	7Šé n6±G§E½'	<Y`øYµÑë¾)³qFéRf“ã,·^›—ÛdÇMÁe¢‘&Ý·&Á]5£ûòGæ¼ãx«À·)ùˆö‡*üW\I¾?>òMzk‚Nõ;{°/ï”ÀÛêÕ$ë©–ÑK—Yéñ‚äö2U/Š«pë Ô²ÑNÁBßä1o5æ&_ÊY°š¼\$‘†Â”X—§|
6ˆ	L0©üèº© „ÙÂ>ž\ílì|ØÐç££°Äª3KD¿¶]ÌÕ
Êo¼]Ìvu?ý¦Ö­•9AP¾àPtÀ_ÝÏàÅ­ã­
—N ‚:¿fÊºŒç®£zûÍ‡1H(~•gq®ìM×g¯”°~	QÅg=ÝaS.G´ˆ¹[†¹Ùþ¥Ë®,ã2Ž=³¢Pte=OAä;Ù|çTŽq.Þ3*˜ U¥óB5måg¼ß«¢Ã–º¤|?¥4(J¥§‡zß5PBÈ…Lèõ¥ÙKç,Ô­U¤
hrWuô™¥Ã¹ÃÝþÒ‹àW!¨ ¡BÉçc\6ÆLÒEµb›Œõ?‡mhÇlv\i0îƒ]¢Åì¯û!ÆJ9(žô±@ÆÆ lyPÝ®ls‰13åüa&¡_‚SJr@JAoU!s¨WÄj÷šcâÜŽ}Ïø8)YœyÍêìŒW§æRµ›”¬»¨ÜŸõ®Íl£â
8£Ðvö:ˆé†ª'³ýÿ¤ÔÞ¶ûÉß#Ì.QQÖ·!ªùb˜ÀÖèßh ó¾xŠèiMê~ÌûÒvYF„= ·2¨ç³=Jx×)H·‡/¬T45ðÐb%YU¿›B²€1¢`¦âºÇÌ&R(6MAÌ}ïR	S>µ¶Êßªp5IÈ»Äbå\p`)Ý­Nu‡L'Q¹Ç£HÜŽ(LñÕ	ö=•û:M u3|ÊLòÐ9a	šÚnë’FD¤-b¤á=öf‡ÀÄr€]³Îý7ÄÆµºR‚ó ÇFð[øDœÇ3ªðjñÛðµ§7U?d—xŸÑ‹mhå¶¢§VÑËÞ~\\­/Ëê”t	éõœª†PÆÖ,šäQûLV‡cç‰è¼k6:oE¥jØÛd
¡Mù_°¥ãGô~Ïã´ts¤òÜF”iÖx;Ï‚t¢“·4€³þFÓ°3Í»âZs0ËB–X‘NÆ=oÑVÜ5sÜnB›§¬èp–@„…H0 $·ÁA.Ð£ô$ÝDN]9`@ãDòIè8yŠG]|Êvƒ³oJõñÇ¬»Õâ²˜^qkô·†°ÚÏ@ãÊš«VbTšbåð½+’ò¥óCëa?Pƒô¦®#Šhü 1blö©M‹¾ïÍ›Õ¬÷jjdµ?Ï0¡Ñ$ýßƒª6²‰`¦éÎUšy[ \nYIBa-ŒôÒ¨ae£U°N@&hëæÍj0GÖËž±Ç•§ü?éÞÇLxÎÓ´N%›Nßh^k˜éƒtÁÇ­fu8=Ã7~Ü,A|-þãý}o£ßv)À=ŽÛÇWÁ¹~áÒ9VºôÛ¸„>
+ìF{ãžÅMÀ?î×dÒ~e­%à¡KÄ)rT¿µ½Å=:¬´RÌógXï„?¡FÉ»þ†ƒÿ\J¹™â¥PJ°¬”@¾mØVºˆ˜ä5j'Î|Ã;–¶ÅV3$ lÏ½5Ñ¥48¥º†µ©VÄÃ¡Ã0g ‰Cºç£îéqO²‘¿	ÒÓü¯Ðb°¿È*Úæ—@HHÛýÉíµh"Ðo@ Sy™Éy‡Í–›ç aYå\µ–¨ÔÅ–±Gæ¥æ×=i“Üfwƒ!–Ñe/m»%ñÍ¤-à±^;jY”‡9Hzáúí<¥ý$íîö9ì<Ï¬|Qfó$±”æÈ³ñp»œZqÚ‹ŸuFòÒ73ùiñS¡27jÏA*ü+3Š:k¸Ê@#¾ÝÝ,·,å"¼OÞ÷ØWosÇiªØÎ55ÁžØ÷Àl£ÈoÒãœ.±(¦Ddç…Õ§ú\vÆ·€Wt†Q´”!IŸÃß¬\Àà'›Vî4ÉÔ.5öyÑ3@­Ÿ´[<Ô²‰e»Šz$}y®ÅPûz¹ûqø…ƒ .±3r…mú´pÝî–¾&£·åéK
!ÌíO¼ä"0Òd#dÀ-RLÛô<ÑŽ¦© –§.éEbBµ‡öÛ’¡i]Ó]lZÑF!…¶.I<UûÛ99øÁÌ”ƒÖiw@WOâÇ•:°ÅF'tžÅ°jf$Õ^clRüQÐr}ÜSÇ¾5èìÓyè78
º-¶ÕÇ9ôòjš­íI'žmíŠÞè÷"Õ	öY˜^ 2’$Ð¬Ö¦C;£?ÂÎ¸•®zF=CÝÍi¨ƒæˆ½b\¸àE¸t6³š%<úŠ}3õºäAt!Â(¯ÛØuÊŽÈŒÅåÏ:…ÖeÙƒcªB=úTŸ8ÁŒ]b*åH—Ìð0}ÿ:Y±Às6²q[”F:HÍRÍøúè,
>¡ßOÚ0‡©€áê	Ó`zØ'á¨ùtÂS¬÷},·ó¥´ø4ùçØ¨œ½‚>$ZÎ‘â='ß·?1Ñu°»DÊRŸPÎ—ÇÝyÅÏ‚À6QfqµêÇâ$:30B¦ZÙsÌ6€¼(ËÀÉÊÃD·´#ÄÍ¡ªsññ‘†ÂFKpu	…=‡‹ÃŽ©‚8aƒ*a`ñï dÛ`&‚ä+:Ÿ¶¬>x»i©Jî(vOá<097{6Ë>R7”Ô¢4¹–ÃË¡NƒºWîW)IüZ¹\÷Ž=Ze&…#.*tG¢Œø7E¨>Ê$·¹5bZÆ8—È•%“jý®ô‘6å8…ÌW}ôm±æ¾á"¶>xþÖÅí¿äoÄŽ-€ü£¦&ëJ>£ °¡ ¶/pZ!Ùøöbñ`¿ÖÀÜdWgüÁœ4}ÀLY¾æ`Y90·Ñ„Œ%‰sµ³A]º`âîõããI‰Î]¹iûãS&Àt9)ŠãÜ„°À1Ž•Di³„kâÚYûr{#}“3o¥Êõ¬Z¼ýj×òŽ1Œ;æZÇêœnkìèT²¿ÃÍÀ_ŸÂL¥ PŠ—î´ÿã¨1Ì¿úðnZ¢§Â—:¾”•2…òùØº$Š¬§”ktÝÚ¼þw%•±XýI±ÒN=Þrù¼®Z­®2ð&†Œ£&£ýôêMðÿñ±Œæ9Xàë*Ä¶ï?ZÅ¼Jå½#À~gÚ¥JëøIù>Þ£Ùú­ëm†Æ«õ,LïÕ°“¸º¨¯…ØÚŒðQÇh+ôûÀZæþd`#!ã$O±ßVË`÷¾ü=à|9ns´{Äž“phl¡kAXgœ ™‘aòË‘ ÍHè}Ÿ®>€d‰"Jc2Ëf/íØäVÐ¼-Lb¯~/ Sûö©šUÚƒ¼™Öã@ñ)MnvhäÑÛMÔZà/ã_VÚ:è9¶ãTþ¡Ü*½q6µøRí\]E\§¬¿â`Ø%¬2:,€ö ‡¨FðçC™dãE¡åÐk‚ë¢ pä8Q¦—`©k <·²×¶QX¥Î69V/Z\e\ÒEðús#ìÚa?ÚKß¿Uq¼—Ò¹¤‚1ƒt¡Ë1“Ç#ÁÐÃ˜3TéÖ•êý*‚NdF:'µÞ	g|_+~ 0À¯¤‹õ‘_Ææ·yÞûaˆZûtû‹Üª«Ú¹¿é…~VÛ7ÌžIN8NœoÊ;(½VCs!cÕqê7Øvü,|ö	àú9ªð¼H·fèFMÁMSvÇ'î+LÓÎ>K¢ñsäá;n†jGŽï…Ò_â¤Òzø£<›!•SñŒ©(÷s´Y
ësy»Ø/§Fž*´àJ×\ÌwG/A”T{:2>'’·P·†ù‘ÿs|5ˆï£´GæÇm;üê7¦|k<Ä7s«“¹BNf~èŽ"éQáÅT‡"¨ÿ<AtC<'®®;Ç.çºœžb¤S¼HGéØ)\ÒW’é#Ï"€5Œ/ wÚéýš´Õå¥²‰«L!Ü„ž!ÃzûµÇˆÉv±†(g9A6 ÙZONïdöo°D¤~ºÅ¼^bdæ+–€ázù"áí­µ5À¢x,¯G«¼©.“xÏaWg¸áÝqš‰T0úçU§.Ã.\Q={b©Nµ¿òÃL!»	Ábø»1A´îPí€ ®‹9ÆmHõÆä~Í<•ÓW.6%úlõZ/J ö]”UÀŽ¨ÝLs,´­ý‘5ú+v«eHf\&Ùðó—Û œùÿ÷Qö­?æmëûm¦á
 ç‡Jv¾ú>„Š¾ûæcÑ‡V§ñt<Âš#½{‚’uë³¹‘ ºr>•1k"ëÛtß ™yñ™±¼»ÆÙ€„‹Hz_uCm·NÐpÙäá.ˆŸªÔOÃñb(Ì'O>Þ«Ö
>»)„SR	™]…­¹Uê‰½56¶ÉÙåÇ¯öX¥zÚ³-EO;+°€`}{‚Øì«ÍO£‰ÐÂS˜DjÈñ$Z6¼…’T¦ * 6·è•$øÏSdÛKŽØÖ6×ï¶¹Wðl“>:­el"VFW.>Vî Ï¸u$3Y:‚çµæª„hÐ†[LâŽ+ä±ÅP UCþç/ñÊ\ÛënúèTÛ„¡|%aUÎ[YÊ3ê¯dêbb`±£"^4u=ÀQ(b€f1¯~kU|]Ô×Ì¯¢Íˆÿ»X/pí”FÝ‘Fˆ†|ûä†sÀçuÌ?4§[Þftlã8X˜a'QÀåIVyDb1vU£p9Æ}§ûQ§Ê‹O©,#{c~O	
B—§EÂL•lßV»ôÑ!P;) ~C3Å{žp¶æ~…Û¬=¸WÊìÕ²Sç¾ÿ¦¶a÷8%(?[?‚åçê®4QþæâvI¿)¹Cu/MüqÛhÐ;›!Ù=&xÌ²X3/—GÖ0ÕŸ ç{¡Sœ¥h[¼=í“bÙax:À²¼Ä·cÔ&ˆÂîH²	o‚$õÀðÜzµ½ä˜Ì=«FÁd/7/»2\ÒzI.žÂÔØüHx‚dû¼­‚.™Þfß±\BÍ=Ûgt@çÆá–Øë×v×ÞÅ‘ôe •X\G’ƒ>f›t^Cø§áêæÈBÕàL‡ã>ÆäxÅà¿ñ¿#ôÒj³^] Y…t³_Q%Uä-ÀŽ‚:²!GÐpg»aq_”èK@ÁJçŽ!ÜWìKœ{²šŒ'æw¨qì>àÿ.T²•Dp’Àö¬¾^Ôt¹û*Sï`ugb›Ô¦ôt« ›:ëòÉ°Ž‰èÂ¼xî=†,s|•ø­àžf›Ž¶‚¥.ôIGÌ÷œòƒG¦Æ¥md¯Éq˜åØ©ë¾ž|ÿc	þfç¬ûþžaŸýäßèZ1ÉðŸƒ¼ 8õ$^m®-2˜¥:‹5~^kú7šZêt¥Kä}îq?-gQ>ˆ‘|XOÝ—j¾JñeóÈ¥à÷5¨©g¥óf9æ¸‰\K¿H‚Ÿƒœ!Ì+Ó!QM–çÙwº+XGQ¶7]"L¸ltUªñêA:4Q47ˆæ<b`"sÚ;)<§Œgîk¼ÌòíÆ†-TÓFçÆám¿™_Åøº¯líNš7Ýf¿ua”µ‹hÉ£WAíÞÓ¥]«{sYB±Î¯&Zñ˜œ >ºkM¤C¼f÷˜Tâo~¢<ä,­2²q97Ð†îž²U=¤ƒ8œŒ4$uê3÷0pdŠMÉlqÍÇ&È:¼uöŸŸÇW üO$E·Œ=f¯Ý,¥ˆyfW¨dÐh¦’Mâ+zS>SìdU.W«-nmŸAºQ™'ƒÒy‚	Zà&Â«4—Î<
°ÝãŸíÐþ|Òœ>vÊ¦8_¹0ÍÑµìJ'K} ¼M¦l(ôÊæWgpE¸ÕÌnôå~ú˜]!•MDLýò&7 œ½ksµÓ|èY­&ŠÁ'ÍA&¼eòÚÛMý(žYdi˜a(‚ØJ˜Îv,Pä„Ür:aë±²ø‚+Éé«ýÖ†=íÃÛ);ÀëqYcZË±-Ô¯zj[ÅpË1ÏÞ4ú«ss·å†þ1P\Q/yD>WÙ.×“ÆÎŽ+|Sy:2•Rú
îm –•¢$Jî?^o8DÏÀ>Ú ¼p„ßCÉ³5¥8€¬éë‘_é<*4Žì±ó‰ÑU]ff½Û3ív†¤ê*2GAÄJk•äµ‹ª§œƒþØ¸®ä²Ž:u*ÃT¹‚|Š/ôIõñ'<
EjA-¦%‚4ýóPSsÓŸh÷âfV64ærcã
0EüŒqÌ4±†3æŒD5…[|/"qàuøeÌËmo*‹ÕÃPùTÆÌÖgç,_®-ÉÖ˜ÊO¢`CsR±ûƒí}·_EäÍoL¥'7niBU«™²•À%þÓ]bÂ¯5Jó|^ÑÐCŸ¿z$ÊÑ5ï°v¶®þµ[1º^ŸxP{æ)Žvi9§c¼ð“ó#/D"YÄ2S†s)wõÃýLÒ.êŽ$ËÓr›‰
ZÓRd¶½L$YÍnÖùÖ>5$y<…66‘A…î0SÁ•Û¼
æÜà,2ì«:aïšî®ä×l}Öö„LËv‰qÍu!j¼ˆ'û0±+Õbô%UÆú¸sµ‡ŽžºÅO8‘”\¾Ôk‡<`/ÙÝ„x
£“Æ)ÐÜztP½Çºªˆg4·cÖ ÝQëx/ÁÍ‘'¹b¾yÄ–—ð&z3Eþ÷óœrmCÅ8û¹NhèÝ~5éÉÈrLkÍAÛ‰í³Ä¯<E>{ˆJ´îÐ’–t!¸?&Âjö /Ï+ôÜXHÒ+v0:4`ßÀ“ùèä·ŸaDÜŠæ{”Ø­vÛŒžIçÜ­	M›—o¬áu9 M?'_dÌ;öIæ>ŽPéxÑ¡âX†¹g$`è•ŸÞY°'R$ñ€q °Š¸ûÀü3¬<3OŸµÛ¦8˜§jU=EÔ†tÅ¤×³ý³Õç…Ï€åž}¶•…¤±IÒ0<ÓbÝÈ,’1Õ	øêöçú0’_+oïÒC'b+ï_-æÔÌ>‹º¡·1Ö5ëœU±”cú*£ À0–«– ©#‡Ÿj™ÔV¹wX&=HíÜn (ÎžbfõñtãØÂð”+á›¢gG„ªdÝÓ!z¬ÿIrD"¬bs4Š"ê\³&á–éJ5 X½ÿp$Ï€ª9T™¬×E]Ñêü5´[å}W fÃÎNDn$â—›R9Ï–Iºîaçw«Æ˜ _^uo;È'æƒÑuüÌ:é{ôÚf¾×Pra†ëÌ%ƒ†-2Û¾w€;_gNÄ;XZ˜(G÷¥<…±ñ]¥¯(áá?øCÕOõzƒ~¬éY+›ƒ\HVXÍ‘\‘`äò5±HþTAîAU’ uÇ£FxfM™Ú&ë‰Ô^dËãcf\sØd#«‹îKq(uÌ|‡º—3vmn³äº`±Dý×òc-—N.y	®yRÕA ð#·äÌ––êÀ´Æ– >gA€$ÝBµeÛUªJüì ~ Ý¾7¸®½xÌÞŽE‰øEÒ%NìrË³Í+F3w\éðŒ	T:0TUÇRÉ:€“˜J~,ÐGœÓã Ú–ÓÊ÷Æš±ÇêkÎcÁ‹)2èÐô>æ®ê4Ð6jþ×=œ9	ÜØPç#ÇxkÛ­œ}àè"ÒKÓø‡ð·[çoéëöXÀÖŽVÜ/ Çæ1åŠ$DPëXºv¸rþÕÏ‘Ð•¢§–šËÍ¬¶‡f}ùs5óËoô÷@½]%ÄoVéÚ.tš¥Twè-Q UlAxÙRp±ÃÁC¥ü1™`KTz~V¼„f°JL¡ï¸•ìZ00¢W3¨¿tÂòŒ%öšÎ”57ýAÑ7èÕüæÍÑb ”–L“~cÌ&:š-õ/xO¨A]döÚHÐÉCÍypcôUVÆÑ0—FÖ²åæ•5j„ÝÀ¼{1xZ•êCj—F}iØI$RV›|Â©-®äÊRâUè9ecQšˆÓ„íµaÃoÆ\Ñb§4—:MÁÔT^÷¶¯çÚ£ÓMBÚ#Þ´|ÊŒ…Ã¾ÇD—»ñ`ŠL³SÕUÒ9o~Q¾´Œì¸·xtº"úk ÷õ:·èT&vüãv“o*”27Ú®èLû«EŒŒ—î:]eDàÒŠ`Ö Ü€¿ëº_R..T!üY9\pRL=k—uê|Jè‡Ÿ£P÷lxø|ºs<9¯ìRÓ¡ÓkyÑé-è$½#aƒ”“Ÿô[b?^Óhèfôrm”˜ŽL_#Õ|rž¹l¦8Ö´4óÖ@]
ÅaŠ>§dï†dx7öx®À«ÙÒ£Æè|°·íÍ+$=\%Ø‰(|›ó
ºšò_q¦&5Â…i}ÞHkwPÑãHŸ{9Ýq¨žíø7¾8Äl$®W*ÇÌ†=&´*6š='Ü‘éFŸàN¥d;£‰¦[ðjbŽS(3ÛyÕ ©Œ?”XCÙš mp¤Vp;%Ýí÷²ãe»“÷S²¥ýÿWr'™™6ÛõPDžX¡¦¬9rÄ£*U¡ù…fÓƒcÈ£¥YÏ÷'Ó¯:-i0Ýê… ¿>Bè‡MbÑœ¸`³¸#¥áhåË'r#/Ì:qâÅzceAë çÂÇ9ÛÄ]{÷;òo­b™ü‰€ÕÞØIúÿ1iµí4©÷­Þà'ßÜ,˜€A¨?¬Â¡³d‹‰Ï‹É¬¢5¹"ã¬Qk: ¢'¶WÆ¹ó	â.5ôçæ;ý5@ð‡jµ*»]·†’âÒw·zº(Ïåæ°êƒ{²Ûnö”LF•z*9ÍšÓ)˜ˆUt(|"ÔšU[ö·¾¾õ€á;™fè§è˜Ý«÷â>"©%öª€	#ó¿í¤ÏbÛdÕÓA‹Ë-ò–šÌ¥t«üöÞ­¢?’›ž¢éÑ±ÏÃÉÈûú‚›pš¾ê‰T\2 û¡§5Ä<´+•ZCà·û{äQÌ*ÑgSSÞ0S}¥Š›+¢ÈæûK6ÝÀuàôõ~Á#]êÌ«6Û—?<ÿrÀú•£ØÀá±Ö¯Â#-¼¯õ‘+!?fØ;¡²Ê.ÚnEíÙ¶gÍ‡›¢ob®U6Lw¹Ý3‹a³4ijzÔšc2[]Håo`4ˆåL´Ò<PÂ†âpË}[¼4È¾¹*›‘(ŒËÃ¼'ôÔËC’ïQ!©|7	à6²JUA÷yqûK­é ¯D§gl<]BT ‡_Ì(C€,ÐœIæ$“†± U	’‰á’ûèwæZiqBògöìËÚïÆô	“3¯Þ}Tí ¡ÝÑÏ³ ;qÖ¸ºöêÍ—ÀŒ7n-¼wcïuÛ\ªcßaS¡yµ©ÿâ£öiø0Â÷ŠEŠ5ª¯‹g`Ê2In7ƒ¦£Ñ]J)@ÈüÎÌVÒ¿êÊ‚ª$cYó·éBŸÚ~à Ëˆkh(fÍ¥x“«9þ<’¼è¾¨Þ´vI,›kUÊª>‘ê	hî×Ã•ÒRÿ1Œ"àe5õNOM •0³³¾R6Ã»=²»Eô—ßÀ‹†*u‹œ»÷¡Ü%guQ®~îòp(èHÁ¯ÙÎ%
ÀPµ³‚¨ún‘zé7FÚäÊ«7èSDŒùµ¡Ð™Mwkì…]‘1=?l¥@FEi·Ëîè2÷b}·jÅsˆ{kàW=ÒE˜%=†zÿYç´,á¬ÈÐï(§2‘Âídï\Ip®²“,ì¿ÿ¦û…Æ ÙÙÝ6NHølQmmÍÔHz'Mê.8ãd(·
¿±‡†JÌýàý«èhô¼³9™7 g­jtùJé,º,%¨×O$®[™x€Ï	®ªÓ”h4D¤YNÔ"&Øã)¡… $OUÚcÓ\ÆÊÞcONA€VøgßËš‰Á™0žv;zŠd/Î×±…G'ŸÃ;Îu.h7.è_z–¹RY†ŠüÌ&Uc;kÜŽt™Ûj„Z‘ÍÂ@Që¬Äÿ”E’Iå¾üºÞ‡jÅ½V##©µ‰Ÿ‡ _—±ÿ)q}Œ5~‘¬ @Û‘íOeDåvGe¹6¸|6­ÎÛˆ«GðD”ïÒA¦M0SÙÖ–PÏÛu=~êAlo!­)!²~ÌEä95Ñm=è¢zÄºB Í\žÉRcÜ5ô·jÏ[n(íñæ­PÖ!°×*—Š'ã6Í­ú‡ée¢»S!_l‡5´š”ã¸$Ôs1lÆ[Ï®côËÊùPRF€6Ú X¸‰¿ø™Öf¢twÎš.ã’}€ÑMjMwN'¬œNŒog‹úè(Q÷òßWœïÛ½ø¼Ã³J¥8¦%‘Ái‘*q5cîY­>œ
/Ó¿BbFŸÄuÑqa2äÒúË84lBóÑ•$Àm’ÕYƒÕÆS9ú¬ðNäC?vÊ±Eö±á6à»ïM&:ìÒ=y 
	0ÆH—]Ü¿ÓNÒûG¿¤Rýþ%ð‹p	B,3Þh’ûŽqîl¨ 6F
Ç–i±°Šæ$%— Oo4üÇ`ÂU¬g{ZÁ_úZÜáaXÛø!½AþØìeAO	z@Ñš S„áw~–Ýç·×Üð³føÏ›»w4Ó‹¶n¸Ö V[¯…wß°tPÅ­—W`¨_Ð]TX¯x‹ŽÔ7^c+Ìô°²-ÊÃ¬Œß·ŒÙ&ïU£-ÇÂErÊLàâ‹¾8z‰‰­C<ç½åf,jšãuß#ÿÚ¿Ý¥þ±+@H ¿¦Û;”E’Ìò§öOdn
Ô*é_8/[÷ ¸¡ÿénMÞíÍ4p>z¡„siDNóOˆ•róêÇ$‹Cƒð@"@_{Ô°)øÍl²]Óî´.°—$Õ|*€–?gíœøÏµ_E]É¢Tkçc"ÿé-I†$#ÁÅûÉý±6£ãÂGIrªêËÃY¤‚÷áâ,Pèƒá‰î­\Ì:±ÐÜ‰9¼˜m˜N§^¿Çh“r	~õQïÍ¨O§7éˆêøŒ0D‘ˆUtDý»4ª)AéŸÖZÐÞOEX—x(¡¨»mòš€d?FÁÉÄæõ†¯œ‚_¾;e”¿²Od?.DÚ(À`×2VQ‰žt’("ƒO²¶ú+?sPŸ¶ÙªÅóŒŒ“%ÆÊ³Ãªëc2Ç¨0E†©'_˜]¨Õú>\Ž†Ðdbô{•¯C*GoÄç‚ïŒ`â`S(¬b‰,Ä~±K+b²_ø­v}}W¬¦Ìüú£°¹EkóSÄöG¼G™²2{s+ÁÆíYôšeÆ×dŽ8Ÿ~8æ†(Fq÷¯pá|$Õ÷JÜR4¸(½VÒî1HMŠ%Ì
