movieId,imdbId,tmdbId
°fîƒ Æ>x&òOØÛÿØD_¼×T?œwI„-Õòz¹Œ ï`‚È­äÌ^+óå¸SoÆê:Vœ,O¢(~:–Û•}‡í§×	¨sÜâ¤ç!âÎRs•‡„j…j^y¢U¨‘'ƒº.³¸‹§©Â}ý¼ÄaKÀ8T€ŠKFïÜ÷C]
D@|š9-êèf{ÌÁ»³íÖ-ˆ"S"dÚ¦|Éå¡r[èô€Âã¢q²/Kmò»’Õ³û=-Ÿz“®ö™ŒwH‡Ü“· Æ‰’bw÷i’z.÷±ºŒèœ‘ç‹2+du"Åy²A°ø	ì~×nÐ§Tå–y.Aô°1‰nPôiam)ÜL‰E4ÒÚª`!)¢”œ„’ÔeZTý³PâFz œ5åÉµÁýÅdY¸<º*³\-=LT]ŠC8²p,Šñö!;³€õBdÝ”£ç*Èû–Kœ|Šòê„Ï·A*”%h‘I˜þ÷i •’ðb «š{Ty—Îç·)¬ØÈðòÁNOË
Ëð‘ˆW¦Á#Æ.’–ß,·¶›W§žEÝ¤˜dÛ3|‰føç ƒ£hcŽü–7‚)°k7
Ø¹ª˜ö7€ã]ÔÈj£ù]ë±Ï~ó`mïÇRÒ˜ì,unÅr[×sæ_ÃT}cB¥íÇËœ±aÊ°îcØŒ!¨Ùåæªè^žÕbC•æ“«U!Q£eð¨G˜6PÄù%ð‡}™›cˆ¨~^vÀ^pYw¡¸ÄS(sµ\OÅ+@@=Š¯@ÜS¥ÚÅøóˆ«Î	õ>/ÍýƒÐ¿ç	pÛ®»¯#â2ŒMá]0¡Å–¢e3Þª÷=èÂv—pÖ(šÌ¹bCl)EéÁÁÙZ¯1{Èý¯[C»$d¬Œx»˜£+\`t¥ÁpanÉIxŽàE<²&._½ô‹Ý?–´a ,ótb‚[j)p§èQ§á.
ÿ"²áÝo×0m½ÎH…óGh ,«#¾ìäuØðñ5üãî<”ròÿ^Z,–Æÿ
ûÄ—îA/Ù¡f¯q?"˜ìÉ·œ+°h¬Ï\_¯0g•*Ê«3„änNmÉý”‘Û'^ýÀ%VkÁÖUä·ågÅfuìDQµ¸gU¼ÝÐòÓVUà5<PI¥QS`>» æ%êT$Ü´Ð+ûœf"odqÒ£ìá¬S½½©æL´p2|ŒË;Þj§y87Ï%ðì¸„Ö|ªDË·öiÞ°Ù,Ÿ³ŒØS¾à$LÔ@dÅ ¡—Í4¼´Ý!Èš„bs™JÊû–UãŸ"R”2 ¿ÞÛ»Ø"#_¤2­.*en2ÜÞÁsiòo$
unvnåfG§"„ è³ˆ‚Æ·ïÞûòéÆ¬­š9ÂÁª6SUimCiUÅûhú<þ ‰Î·ÖHtEÓ+‹˜lÂ¾è•©a¿Áœ_\U`XRëÒÉ®ÂáyRd­Âè2ØíEÉ=[ZJÙ{Éˆ&©Äeð@~@!
R$ùªœ,!Î®!gùb[ûÕ‡¯'È¸ N[ÄÐ?á&‚WŸÇ®YVY ÍÃkE}œw>½°óWnEJ
 ¸PªÚ9e(Päë‘3ÚþÃË
øM“	‘ãý.A¨â `‹,äu\GÀQy!gÕóy0Ø¦ÁTñA–Á¹>±/I
³þÀ›ækÜÈóþ#VTR•%Éòž*ÕÆŒéle±“üÅj;P—Ø‘Ib‡/F0ÄÜ³8`\†Yàw¥åfñq½U’*Ý}@H¹~Ç	AÛ«ÔGqé'y÷®‹“ª8%aY¿'n¤`ÇOûù3ó+;¤…j¨<þÂ‹vðéÉBÝ(ºOî”ã€€¹Ã7´ödfM¹"5•ËA> ØÌ•9{=MZÇ†[‹y#…E{á›åþúÈ_b³pÃ86„çàßØWøG-i¯MáGæ»´Pø¯y‚B	ßãaÅ§Q¥¢âJg½ýFY¬ê¶²[u§&»¾yX@éQC7ŽéB®Hv‚È_!›æ’¤´>¾Ôä5-…
/þ¼Ê1‚ö¶ò\]p‡–¾S˜ûv©‘ß¯"xª»V¼ìÇf$¸Ê?>›QºÇÆ©¼¬-ÙælKg–40‹¼¿&Ed
Æný7™4·Í›$P;ÞDï€Ü)€\óDsYð®³¶”\{áYÜ]hïd	¨å,Z=’ŒÖÞƒÜ¦¦ØŠ¶v"«hB¯÷VŸ7d·Tî½žsW9È"ótÙÚUH_ÙÙ‹¡¯¦c T  SI2Ê²"à!J=<ˆÐ{€ü ¾t?#Cu‹sÒOW¤;£{s7Ì_º`5?(ßòlX‘êyOD)Åé5Û=wO:ôå“Ü¸6º™®áþ~Æ0Q(×T:’ðþò|ŽþêéÊv—Þ«BPvrA,9Þ>±b˜sU¦c&O´,jæÐ_øwîÜƒbúFCþ´ ^ÿJT œ€ÓíuT©µ±NÇØÜh$Ù!´ªcm~–ëÌeÓ'ˆ$N2”ee „é¹x²¦åÜôîvmëªÔ{ú·‘äÕhà4\€àÃ^…éîL„µÅI±p¾¶7b2
»¨>Aa<…\G“å§`n:7þ
ÑÓ—/·;;¼é‡†¢~‰)ÕQûy
Â°†CáéÀ3}² Ú™üºn<Øb3ØA¨9
BùYØv‚:õ9RÖœÙ£¸º¿1$KKý.Äà¨œšðžsOœRS\WGi%¦¿ƒK? ÖöåýÙ†è“UÐ}¶È¹œ~Î¼º½\bšÖmÙÕYlCîÛä.ËŸHJþðLdÎ¦ªp)&Þî£,5³<MŒ?Ëü©tü³&@V”ŠÊ­c§lš–¸Ý† Š1‹^,ÕN´˜ýJž ö*,&hæDH2Ãn%öš÷Øfýäq"Á¾¾¹°CÁ¢ãP?ÈØÕW:$	*·
!²•º´8ž²`êeh´dßŸ»W²1Xé)ÚffžàŸÞÅ—$nB™ôaiTBÆ‹ÎVYVßœ÷èxîøK.âøzr“ôê•Mu>chmßÊ¸uÐpªS$£Arë>—d+S4ÓDŸk–1^Å¶c?‚ôu ºVˆiÁÕçÇàe€€T=Å6„rRKgDs1pòAn[AŒžþ@€„V}«xÀ…èr•Ù¥ÑÇ4°ÑÇëÝç)R÷Å#“¥¾o‚˜E]•ŸÀ¬©ô4¹ËòYô1OÉ'¿jgšÎ/ú
’õ0çb7A†‰o’ ÆD=¡æËò³õ8;lÉÁ ¹ÕugKCÍ'ÚÝÔÌ0UÒt}0Åp‘žªûÕÎ ‰-Â¹ˆÀ¤…¶¦ç±²æˆåÙZ¯mÒð¿ùñƒ\Fâ J¨µ/»+ï‘tÁå¨Ú=.0Ó…§ü!‹å†®Õý8‰V¸¬÷ÈcñÄýêòž‹»U|ö?¡{˜+Y@€œReÁIª«ò¾á~‰­pçtw¾§k“âªªRÌx`™<ì4ô £äö;P	Sµh*ð‚û³Wó ¼
ûŒP·ol=ù¨!²÷	mbÜ«Cƒ`baÙëþp]°F³gÅ`×‡†’5…#<‚ià £Y/z01Q6=Ö3¥oOêÛOl±ÄÑöFÈ´„˜2¹óü]ÂVBü C³šYzñÄëŽ;æ[|†w+æ¹ÈÅm®#9)…‡GÌ¬D¸RjÑßI|“x;„…ø ¬&`”DC> õ.r‹×¼áå×g",‘ö)¶xX'ä”ç¨ý{“íÒ°Ï¦ä2¤Pvs=Þ‘¸®^˜ï£1QaU‚ß¢7¶ô¶«•qÅ„_€ƒ˜’:ïFÆ3¤¹éƒD0:cZÊìKJÓîÞãvÅÈúƒ\Jk.|Šd8wœz&”56^Ï$3HYë``Neßã@»Z¢-nW¹0Ú{º‚ðÎÆF¯³©Gi·|™xúŽ¾ðáÇÿD÷êècØTÐðqÐ«H†C^Fð9TG%oQ4`¬§,â¿*í;¢á™ë7¬Wp‘±¨6…öŸ]ëA¹`ÚôáŒF›è>—¦üÓ`UOS”uÉk»Ô&,þØOÛ¡Ž3¼`¾cˆ!ö©vÕežæTôÊÎ2à#
ãRV— N™²|_ÛÌ#5‡¡+Wëy‡è³gHœ,›ZšKe9üËRLùéþsÅpÌ¬ýkýS¹îã b¬Ú	7^…ìw¼–DSîkÒòk¼ËD@ŒFR;^›Ì»g‚£‰	â±L™o”®•ïBn¼l*ÙžˆÝ¾ð¡åÜë¶—6Me—™pYè/ÔÀL²ÅÂêã–ô£ñÜd€h{È°êZ çÈÖ\~Øöš.EåæHÚ—4¨f@ƒ™ï„{V»2Š±T Oí¼JÜÐ}8.y¥ÓJ+•(_\ÿß×ÿ41ýÌF­éÚÅm/Æ÷!~„ëÑ¿þ‹^U–Åë7À·­†úÀÍ|Ó¯ÛùD\âI ìSû‹‰æþ¸/d¶Ó3§ %&¯øÝhòH`ú’S¨i @pðçÈO¥ìÀg]MÚ§.Ìï>½7CoÌ×q2¼AìzLúÀ¡†®·/W¬TSÚ4-7ëõ?á=šÚ<‰uÑ¾n†ÎÜ¶ÅV>÷œÂJ¶ª£sºž'³Ø<ç¥Ne.Ùv"eÝ7¦=Airz!Â{å0Kd0” ºß_@šŽ8>é 83&v’„`HæŸo'½²kÃ3î¦‘Â .í5²)}úB¸ÖMë#ßþÞÞ´6=åryE|Ÿ-V¥“¤ŒIÀ-ƒQÿ”rwÓ•æä„à;}€˜ñ¬ÓMC*dÔiï²ð–okâ½Í¶cU¹Æ"È<¹‡«0†’CªC'TÙ Ä4´_oyã”`;Ê`°G=ëïÁC1Â¶íà=Däú©SÙZmëß[Ÿ ¼¤¬oz4$l$£¡œX5\©Çßï”»-µ=¤ˆñƒ”TdLîÄW½@T"*in\âÙª`ãydËÚn©rí./º”8!^zÜ¹ón×JìHŒKì™½'%Š*#¼tVOm‰}áyÁºÙv=J4“ÝîDh0irºmÄ‡9<HŠÕw¡/A¹“œµLÁû9ÕUñ ïD°ÓÆeRÜ”Fx'‚²È—¸ÃZ7ëp2‘Ö%À–Qd‰ 
Ô5QBk¿ÓlYT¢Ç¸ŽXMÖÀ6ÎÈMÿ™S!åÕÖèÇN«zœ(5Y*v>ÕÐü<ÌeZ%½NþSA»•vÉ©ºÒoñ|‚°~´~½ÜîBŸôâˆÛ²ÚJúÐ‰ùÛòLÝ0†™b S­|­ðÅeì£¨ÇöÝ–ÌaiF30á…òo…ô½yJÌ„CG¡˜§ò¬Ûµ©‰vðÁØ&(æF|ëªKý"ÇFµ©E{™©‚2Æ+y¾BœîÍ«+®­í:ÏÞ-æ%ÉÂv1€8Á[4§-"C“ºf£¨÷¤7« †ÃB¥ ÈN¦Xø½@
àý'™#ZÕ £{æµùðì'ºÿà@ró^{Çô¢7²Ý6ß«²ðºwËeäçß´^k‘ .‰VlCRô8ãÅ*ÏÚ›:„9ïþnÏz«êy,ˆL5ý&§² Øe¾hÞVp‚ˆ»Ï–bºç@­?=0¼¦“Œ5‘–'ñ÷as©(ºäŸvÚ+¡å°¯¤×gwÒ“sU€¾q˜—*?«Ëáó&Ó-‘Ú
óûË:Ÿ*üä$ñmëÀè;ãBM*ÃG¥Te^$÷£æ%à:7u==lz±A(w6‚ð\çW^±ˆð1Çc¬ìöùÎlÞÂ4ÜÕo&D{D"bø4gW±7î%×¹mÖÝ\NZ,DÁ¤vŒ›?]ÆŠðËëŒ%>F¯ásœÎF±×#ãv\a±˜úqÛY|ÉT=´­#ê¦Ÿ¥Ï;âËk½	í$®â:Xî-ú&o¥ÏÐ¿b'/‘º»ÜM(À·t—­Õ[QŽ Yþ€{þˆó¢–¡	ó·["W_Â•ÎÕ°hGîsõ¯BÅNÞ}OX–ˆwNÕãv£QÆ	P|í©”t•­XüO¦ÈÈ;o„%ˆ¹º¯¤V—HÐ+=äúvnÑ™c-?™WÕXy ^>”B•¨Ê(þ^LÔºý6£WÃ7—2Z­³UŸúk^_¥˜jÍIq Ò]	mùuj]n=ÝÕiÐ¼‡¥n*L¡óyéN·t–…0ö]4NÏ‘N s>RíëQDe¬êW=%mŽøþyi}¢ü¸„Sz5‹ZØžö§xüG;aPË¸žáÂ´!` ÿm²=ëÆ—|Tö¿<–ÎbÈ-pK?WÑsj!(-Òc|²¾Á<	y¤2ÍÃýÁIXâóµ6Ì÷Pât€$ª(‹ß“íÆ¦¬LÉÙ‘Ú5Q±*´”NÌm¡mËlFG^pÍY¼ç€*X±"W·¸#)•É©c`¥–¶aHÁ³ôþ–úÐ½œ“N»$Ü‚ :,öÁº77„›xçPÑ- `§¾)·@ÛÉ€*/¦7åéûë•S\Å„œø˜·)‰¼kUäx6+FÏ×Jš‰ÀŠÎqÓ~‰oÕƒ;DŽîs¶-r|‰Ò„\‰^Ý®‚™
ç>”Öñ÷í@Ý¦µiMÛæ²¥ioëµüdDÃAf«M‘hË§pÞàÉ.ñÂ™µÓÎFÃ›þFÅN(5Ûý§•ºÊ?P<ØÚ+4PÈ¥bÕYIº±lf¦Ì‰xËl£œÃk}p7´1CÇ`öæ”Ø·ŒÙ·¢,Ã|Àc2Øråº^<ñEŠ¶6ñÄ/Éêb¯Ú	™¨ú®HíŒlÄÞšƒÖQ4T$[Jî a‚}r+Cl ì]´{dƒ¶nhí‘B)'ÄãÒ«¸xëK f=Ü»šÛÅ®rÇØë:;ìg|´?­²
Ú}áaŸPÙÅd†ëå9ã‚6NuüDý9ûR_vä*ã~lM%U$Vñ[ÑñâÒ-óÜ·¿¢dñ+ÚÓ47cÄ2«tegØ§ ·×‰a 5UÕ`„}ò„%—ˆL€Ùg œ,`Rµz½±~S©,·-¿÷JE@ÙDÊâ´(ÌzËh÷ì[€÷˜ëùÃq’ä¦f¨[R±q«	‰âØ	°ÕmÙ³ø$¡ê,Szüÿ:QHÌ{I£k™ Óä 1«U[lUÒ!Ú:ÔsouÛ]$~Sƒ`œ8c^8×÷@¤‹ûª„}Õ4<>iª¶èœëgn®>F^&7¿|¢‡;Û±­SÓb08,¼rÑZBœ®ÓëGI½—oÜ°½Õ‡p:²feÅ4z—´:âÒ…C–ûÔŠBùÿu7@&Ôhð•Ê÷ð¨Â¤¯5g×ÈI^¤$ï¼«ƒäÖ‡SÈß§~6¥2ÕJÚù»ó¶T¯¬êÕÇUçd™\–ó;˜!Wvd,Êô£‰úfqt¯ÄbÜôîG –²Ð	c+¯A¨Évõ`­4
lOØ•#‹>ÔðœF
RØgÆýMðç4Óu%æ=BÞG7+ï*YENUf£¢3Ýq cÇ#]Î3dÄáñ9ó£>”¹†’+ÑZAS‡™t¬ÑoÀ¤ûëpŠ¾=ŒèðÿÑŸPo³›t£Ÿ9íþò~X~Dk]fTÞ½GëPß%zç]u%m­ý {à» ÉÀÃ49"À«Òƒ™;E³2ÜVQ|5ÔPy˜WÔ=H`Û}[Ð XñË ÕÜm<Æž6Q‘_)a÷ž£VœèÃ´]¼è	òbã·«JC±j{òY®ø­v¤âPk¢}ÛŒ`ˆDêôgä´ˆ¥x×‡ÍÀYhÙŠ)¤´‡éÃj¹j0nRƒÔ.¸eÔOm¼JÇT¶	´õÄF°F‡n×I=9	ˆMŠ:µU|náAé3HÏ-ŠŠº~Ù”ÔíLa1½Ä÷‚i³Ý@òÊQ²ìË½ü©€bðå{d1Âr6Ê÷Á(o› ŠƒWE—Ovy’›{5ƒ²3w•>3`7CÈ©˜1Ôè¼ê³ym&þøo6ÍŽŠºôœÁ_ôIY¤wö¼ôùIJ%]–	šoÒÉÈô¹ªž_q—Ý‘œbÜ#Èb×3úÑR(&¬VB‹N¤¥ÜôÔq§Ð^ðìVûâ%€_¯"£C€keoË]ÿ æûs§®Ê1UÃCA”®iåñ^5Ð>X1$£ªCñÀígRlzÀê3SÅ–U²n/ÀéÆ‚"j»îºžZq»™3ÿ~_§¼üîç¾S1(^Žgâ/¬-[»Â}œTÛv’˜IlaõÑ,%½ùWÔÎQ$ƒ‹v¯Ó¾ùóÇ`!cñ¦€ŸQà	%¯Ô±P £8«<’–»·»r:Í ìŸ„Nðµ‚åùÿ¢7—£Ö«»Œ²œö{q'?2wëtLfæ‡^æß6bžû¢Úæ=Ú9WU-‘T%áÝÂœ÷‡cî+mˆrg<ù°gŒÕ*Çÿ{&Ð8ò¿Û%QyŸ'Êdê-Ý©˜&îiÒ™×Á¬h3 Ik¸â½þÚ{´¼Æ}®Ê>x´Qúþ·úü„ÝbEÖú(É-Ç‡öæ¾pGóñb+ íÖ7‚±@æ±€›tœ¤öÆl#rA¹9HÈFžñ±;]la¦F;ä´#È%ÅT\mjÖðÁj]ø®®Ñh‚·ö¢9šë¼µsçTù¦÷PZaN80Jèzqÿ³W‡˜bD½Ý£ÎðË½k³KVV”U®ó,°„¨hkpPw%ÅõÌLüª£¯×A `P¡ào¤¯Ø†÷=;‹E©Þü£è„]ÆÆg™š8WçÉ‡<¥´+¿±†Žï‚¢Ä¾ˆÚ7{³3Åw?ñt”¾ÒN‹™ënáOr³-yùè<Ž«“(Æå.oßþ¢*´òš*ß0;éÀYh8ýÂíšôI\70þ“ç‡ÂÞ•æ”Qž†(='µÃx†ûÒa;ÓÏ‡kxµb+$ÛÝy^‘7|‰RÜùüBQ+n-¸# &·+¸_ž2Œ§…ž^§"jãZhÆÏÈœ¬Ö$¹tBõË'¯fOo’ËúóºÛê¨øBdxbŒ“Ö¡JMbe  çµë·MrBÔ|6ú[±?–”½D%¡±þ8YF±^êepÏþ$·CtüNÙŽOE|ŒwULÒ«IÐE;üÔÖRDì_-ùITDZúnuý3ú2‡D©r	½ 3IvÓÒš³¨ZòŽ];D ôÒfYº. ….¸E`(·w)ð
r3ï¦ç MýðÞcî9½?m{Õ×ŠK[¨µ¾áÀøùs¬k–ÀRúi)ÍZ…˜ÈÊŠ²=L5X&ÞWèôÈ¡¹esÛù¼b!8Sù›ñÂ¦-EV7rt ;F}D#É!s?÷ŸÂ”ü9	]æaZáÛÏoQªM¿Ò<læ1«ÀÊÝ=t®vª)+ïY•:é+òïASÒ„àß’V2#~9ºÿ²çL“ˆ–Ü]OÿwŽx5ù“´3ã}–Ï~*ÃÈ÷™R°IcÅÓ,—aâ¿I©eŽ*ä¶ŒºZ-€pÖ§Ë6õ@q1Ü‹¦uör‚ ì@™ kEÏóýèkðìú¥mÂµM\r™)Öþ·c»å§òƒ£Þ%YìWì.®4±Bð–|Ò­Ñ¿èÚ¦íKLJþVÐå­íÜÊFx±£x×‡¦¸€õ†p_Ôh+ÑHPŒÔ¶OÓj¤4Zuž‹AG¨~áŸcWWl¢ÄÎÏ°œ£×huùR:ð¼ÓfD–¤ÛÜÎ–ÖQ+!-Yßã¼õå&™-N5µ©>æ;Î|@½hOp¯“rN.¿’#zJ\„Á-~‹›^ÎGGÈ¦, [žAo
üMO«)C®Î ä7°‰VIn·QE	8ŒžˆNv™Œç|­NÑ¿¨î®Ðã7ÿ™x½Àd¹ž‚Ó{ËŸ5*²©:D:çX,tiî/&fèó¶©1„ëE©Œ#ºµ‘«³>™nÏ+š—»4jÞË:QÀÙÓ‰kSiÞ4¬ë®û@:+…%^^´ –IzÓä—™)x¾	óHÜJ€fåv|z°ÆðÊaÃ"ê™jy	á*`ƒXBu“"Úú&fj®1ûº¦&[èLÅ,yõÃ]‹=La²Y3UOn¬ÒåR#’à™|5|¾t­[_1øÄ=ÉÍï¡/¥^(sjÊÏpŸ…g˜'¾‹ÚN§ø87|[@¡ÕSa“ ¾êëYéVŽû˜9×?…áÁ–²3åë.X{ÆÀØæ(Z¶??ØŠï%@Ï•eð®T2ŸæGÖäÈ/]Ë[¦æ>A¿ôûbRËï~õ„%²jïkKG¾œ!¾{CÝç“Æ?WŽ}N9ªk¼tŸ¨©íÁ-a³¸áŸEDJÅ´guœQ]×¡yÊˆÓ¿¼6ùˆûEh[›a]…¨òÈÛqZ$MÀ²VÆ’ Çaç5/ÿý^9âÀÅØ†­è)ËY…\¹­ªk|}¦—°lþ#¬¡ïôËÜÝ Ë¹Š•Íu¢V¼ü¥ƒ{T°=7uœ5‰³ÁVƒ:”ˆ•y’×u°%€}_R–#ž¹J…5“Ž‘š*é"ò@ÓQnDUÈž51s»>÷µº“žìÑhQò#YØ‰ìm M­š–H>tä¿ÊÉD3cÓÌ?æhå¡´U1YÙSp‡+$‚Ë†Ï\°ÀkLÓœò®ÊëÆ]Ç<£`ž¢~ù‚gÓ„@<ýÃÁxú¾d;¢K}ÉÐY!»QÌ7¬"	ëÀ} Ü]úè‘qÉßì4ø½zt£ nø×*aQÝ‡¡mÈlì•üúQžkTÖÔu³Þg¨I>GJ¨}ñÌµóæOgýÒÐ@¹âñûl‰tkŒ¨ì6iõM2šFCÝä‚Aè•Å£‡.ZÓŸ‘²EVÉ‚5,ïë‡ÍLa2#1°‡CzdkšMâ³Å¥8¶5‚áV8c#ìô!i¥ê3þ§;GÝ‡i9@OÕ¸<—¨h¼9¡•’_*Mö®Ý@v‚4…Sî€G•ÿ=¾åØAÀ.>S}˜Z†œ0êèÙRe¸ O¢µ(Å®†{ÀU(ôŒ	à
Àsg.U"Ý÷Kn†–´ˆˆƒ¶Œò­È¶ä5œ.‹‡3è•Ù']×X6©GÙD#—òT<.Ìøé>‘^;|ë]%ÄIF¨“šL\ åà“0ÅÁö-	Q,[ºAGàHÈ4±ptTÖÀåyCÈ\NÂ»«çÏQ9£'›}/åiúIÕ†
Rl*ÏtX» Ogqç!hðš`!•Tã.yíé±‘a¯ ‹ã6•=Š‰¬·Æ[ƒS[]dd÷ä}©'N?ƒø&ŒM¦÷¶x`bÕ@Þè\i+¨<8®°Ÿîz¨Î‘Xÿœ‘òˆhB*Å­(ùì21¦µÒ¢¸‡lnÆ­IÀT!ƒ4£Âù5ÆO©-7Y›•™yN ~ËÅGÙ!øœº;¬m‡`ò¡1.óiÒû}GÄ7ÎÏâÈHhi.²ñÂäÞ¯4ª R¢=ÄE–O›¡’s¤³ªvìÇdì|3éé,kŸHÔ°:šðP‹,ÐêiêNøðš$œí±7Pç<*y²µYÃ/SDmî`Ú“Åìœçþ-É5Tc³•—Çê4¡Ã hãÖURÙ-kyÅG Ž—dÍåµ­’Ðƒ=a´ÈKÈè,xaã³H3ÆÙ†=ËUT ù¾m…}\¹bçI)²E*g›¸%ð}[oº%°”âgà´d:Æ®?Ú.Í5¹àän¢ÞHÙäù€ö¯á’ìòÅ mI.±Œnõh[JØ4ÿžå}w`ºKPþÍ%¸‡%Õ“ )¶<:E˜è¤f#3Ç²?{€ù6•€ÁélHmQf›S•xÂOÓuŸûeÚ$3‚rîÇ'ü —J’u¾1d†5
›aÈõj95Áºl¸ï¹›þ¯ÕŸÖ†gå>ðæØ´HÅò²1Õ´¥Ÿ@Ý—‰\
’…h´õ°bár±† rÿ“>’”`~ê^…ÒÒŠî]Qc¨¢Š_ìô¡™Á8)O£}ñ$Ïº“Vµé»(u#rÚêë]Ôa+D'Ü,AÉŒðìLo_ZÚ#È3yCÙ©P]Ï;²Â|§;bAÏtK”ÇÒ³q¹Ñö?ÏtÚ-ZMµá|ýØ¥Àx²cšCkB 1Ïj"…0)¦Ùål	åˆtfØrÀ×B„)¯ß§îóæ8—lÝƒïÿ{(=à!yPÌl«uäá§]7þA²}óFlŽ9[ÛEÎ‚h,H„ýñA¨ò])žYÊßðÖ+\“ótòB!×÷aüï3,_¼Äe”þßaTA­;¾j³ø+kîÿŠÊZÛ.ö?CS>ÓH€SÒóaÑf›ª¢O|Øü»nC|Ô@•GË¢˜ž…ñ‰üõ.Àù9Ù€Æ¼Šò—ç˜£ã¤-	ZØzîsÛ¼×®Òék7XBúÜ†Þû˜²}8°ºÂ½?sTuHŒˆLóÚ6où½ŸóÒöx;„@)cF7ÒŽ:{‹Ê¡Eóáq;{Éj+H¤š½*n¬1£YQ‚ö6/ PÇ†Ô$’âQ(²ïß!¦Ëý‡¢G æ½†¶îS¸Sj›LŒ¶Ó‘P†ZÂzãå{žd z…³R: ,
´—ê<j)ú%ú/¹Ð3:GFˆfxl¸%‡3ç)2¤¥„¸[yûú1>>3EB`jê~#MÎþ²øyº‹ÎÄ~· ]q“ì*ñ#ùpƒ#¯pÒxâ‘þ üåÎq¼™;-’®<	€ÿ;-àê‚eoã†èGå¾ŒY¦î*¤åÂUÆ¿ÌSVÁÛ>­–(_\•×à'‹@!;~Z<ŒÏ¥‡P¢E¾ù€Y¡ïü\#lÈ·FX$Š¯óÆlh÷^‘Èš ÙceV,æÚÊ5Æ>‚S®Œ$öþþîØ¿’ˆÇü€þZÀGž¹–mÃ£ÊŒEð@Ê§Ë›ç0ïàëá€%¯…¢¢Ef™Óê°”{½Í{”º³&¼Éã,á¤Å°Dá¤£-'.B¡ÿàÆ‚µÐ¨[01ÊVã_KŒ5$KuÙÆ$"×Nêë…Ü=Ü.pePf=¿4u¤¢ê]A±&ÚzþŒFæ¢ÁÝ\8 0ˆPÜeBÿÓ8)'j[C™“…ª\5bí9¸kaBVæ‰FÞöoQ¢,•`ƒÇP)éÚµ×M¦[oûyÜúâ2EðÙ¥Øº¦5]éà–»¤ôšóŸSÎ®"¨²4áS2%þŸCëqÅÝU7hQÝà= ²[ß—tÃ(7J6dDŸØ^è¤ø®Š)¡W–’Þ2‰Ø-m~¦Õ
X"¤¯!)C×Á"A
®#Œ¤†LÃ­Ð#úìb¢ƒª0¶žQìÊñb ôêl¸¨ÓóÅ™nÔmn•púÜi©Bé;»CUliïcÿ&wÇÊ]x.Í¡s{^R…^£hý·¦½¤RS`—ãÍÍ•‡¹¢¢WQúHæw™/êó"’¢[ÜÏ„\{OÃ(ýƒ‚¾yû¬‰9Å˜Ç4íÑ'	
9ëj+š_ûNø¾Y‘l¢ÿÏï([_‰³‚gü´Cƒò›ÒW_<ÈË	`ém¤ÇÅûndTˆ tíOA23hp˜06<W¿‹cµÖ¾¿°È•g³;½×–G+0ÃýHâÐöã´m;à+ëGU;«Ãßl6o3Ö7²hZÉ­3·y² Žœ’íëÿ pàÂo73ñã¹Æö¬‘šIÇ«`ãªlˆVJUVÜ÷¸Áo	¼ã¼ømŠ/À³ÖRm-[r”çG¡%K¼*ÞOø¥ü²],–	njB+€æòü[šÏHÇíÁ ¸dÚßÝÉ÷˜pAÁo!†DÀXæ‡Õ¡dók—Ç¤,¢î~Æ6-Ï®Œ¥xÿ$ÀªË«=tÍ{'~Ý:hð˜-eL×ÃVš–7¬Z†Ê’Ç~ÒÃcÏØª5˜au»5%‡"t³í˜øY8†„%ã•Ó´ãÅy gXIFfKÃe•k`lüšP½³§b¢Ÿ~£6Õo<·
¯4Úso‹Û)p‡xxE¾&ÕÃBSá•‚–Ô¥¨h´+ŽWSºˆÚ›÷¤ÃÏÌ\Y®^CÂ† Ä·¯‡~ÊÍ:•[&?¼>àÓü®ÃŠA¥¿¦ÈÁÊBÀjíUâšæÎM¡\ÀSÆë‚u¼ÄoØROû‡5;à_&×’§Y¦?I>7&’5ÆxGÐ¦§š8|hâN_ÛE 5ïIÀm}`1°
õ64»LÌÇJÍEH~7/ÅÅá®zÂiµ¼Izß+Ö!‡ÅX¨/Øq2üS\{ª‘Umçî^Ïˆž´[#£’ƒ<½	PHÃuæy‹…fÝÔ+G% Ä›ŠK²—	7¯¿«ˆõiÑ“9øM‘‡$ˆ"'ü–X¬»ð%úµ¹ýŒªz+²ääYùCñksÒoØÀ}
)VS$òbck×4Òï O0•áE(e
š¬x!_n;Î=F*èøeq'¤€ºaòfµ	ÏtÓJwIEb‹s×ñxmÁËs1x«rûV$,` úUšÛ ü½s$R¨†ÏjÌ“°EQŸäŒŒž3ñƒ†‡ï— Ñ!ýgƒú^Šb™2[†®5àóccŠX˜ž™0°qM‘Ï•A½i	¾“)Ì oCNKŠ¼reËžØRpÁ‰"’ÐŸôœ5Nµm²±ë¸òg8•“Và/ý…›d1ÕøYå0%r•ë…:·ifƒ]EàÅEþCëoÈN–çc™Qàe‚@²‚†)wvªw4æže(÷AºÅã³ó¤+ô	ÿë`
